3.552219809999999922e-02,2.253544590000000070e-01,2.627824230000000080e-02,2.253546359999999971e-01,3.526951729999999730e-02,2.253557489999999941e-01,6.777558670000000118e-02,4.388501139999999801e+00,3.566017749999999924e-03,4.038811500000000221e-01,2.761310549999999864e-02,1.444886190000000070e+00
3.736960129999999936e-02,5.364796560000000269e-01,3.602289219999999653e-02,5.364807289999999895e-01,1.225441550000000018e-01,5.364935469999999595e-01,5.064004859999999587e-03,2.709309149999999944e-01,2.036209409999999859e-02,8.519623050000000308e-01,2.742365520000000084e-02,2.335429710000000103e+00
1.079603690000000005e-01,9.232587279999999730e-01,1.067774820000000069e-01,9.232334309999999933e-01,7.713920030000000205e-02,4.741239459999999767e-02,2.752442080000000024e-03,1.697615570000000074e-01,1.080340770000000061e+00,1.906755719999999954e+01,3.467699029999999905e-01,6.283988940000000412e+00
1.966629540000000009e-01,1.957193449999999890e+00,8.829121880000000144e-02,1.001639230000000019e-01,1.031857520000000056e-01,1.001687289999999980e-01,7.718288180000000276e-01,9.416532399999999470e+00,2.717109679999999972e-01,3.266025019999999834e+00,1.715613979999999934e-03,9.360641969999999867e-02
1.506301270000000025e-01,1.498606779999999972e-01,1.789762659999999950e-01,3.604149780000000192e+00,1.549175829999999976e-01,1.498554589999999964e-01,1.234625409999999925e-03,6.106702249999999832e-02,1.938656629999999936e-01,2.026379299999999883e+00,5.141641439999999896e-01,5.782231750000000225e+00
2.531484170000000145e-01,2.087617750000000105e-01,1.669530100000000128e-01,5.698048540000000273e+00,1.602500129999999967e-01,2.087741660000000110e-01,1.416333539999999891e-01,1.341128590000000065e+00,3.602444650000000137e-01,3.816653259999999825e+00,8.661928380000000162e-04,4.122045230000000171e-02
2.815612980000000154e-01,2.832383989999999740e-01,1.463475519999999919e-01,1.050475540000000052e+01,2.507945129999999967e-01,2.832365379999999822e-01,9.211738079999999811e-04,3.566581850000000165e-02,1.070497269999999973e-01,9.948615560000000357e-01,2.491313280000000130e-01,2.748835750000000022e+00
3.685902289999999915e-01,3.675425609999999899e-01,1.328964499999999993e-01,1.939548299999999870e+01,2.771012330000000023e-01,3.675395670000000115e-01,8.393093050000000055e-02,7.583550030000000275e-01,1.816311270000000033e-01,2.043603340000000212e+00,1.052898710000000010e-03,3.125009460000000017e-02
3.914241820000000094e-01,4.709177529999999945e-01,1.271891579999999966e-01,4.164833039999999897e+01,3.650987179999999888e-01,4.709159660000000192e-01,1.349241269999999944e-03,2.683706049999999912e-02,1.451134040000000014e-01,1.573473459999999990e+00,6.967504430000000248e-02,5.918802589999999642e-01
9.116733400000000265e-02,1.993582189999999912e+02,8.631727590000000394e-02,1.991913270000000011e+02,8.631084009999999695e-01,5.883616919999999917e-01,1.236411409999999961e-01,1.234709140000000094e+00,1.914657090000000022e-03,1.968229659999999950e-02,5.918051450000000324e-02,4.648850110000000146e-01
1.360174070000000068e-01,4.954283670000000223e-02,1.548314169999999990e-01,1.653977480000000000e+01,7.733498690000000231e-01,8.829180669999999731e-01,1.270472079999999948e-01,7.009827149999999785e-01,3.792859070000000055e-02,2.614757389999999848e-01,9.875092840000000427e-01,1.996160370000000128e+01
3.031411669999999892e-01,8.346318210000000515e-02,1.002005930000000045e-01,3.056070619999999849e+01,7.587798489999999507e-01,1.636365180000000086e+00,3.459038329999999939e-02,2.176352350000000102e-01,1.201163219999999976e-01,5.623633049999999800e-01,9.598305129999999963e-01,1.206985039999999998e+01
