file	num_segments	speech_seconds	num_words	video_seconds
Kino110.1 Tecknad reklamfilm 1926.mpg	24	39.24	123	624
Kino111A-I.1.mpg	825	1467.22	5844	4734
Kino114.1.mpg	154	563.01	1671	798
Kino121.1.mpg	29	56.77	216	780
Kino130.1.mpg	117	507.22	1417	610
Kino131A-B.1.mpg	312	484.96	1960	1546
Kino131A.1.mpg	220	275.28	1386	861
Kino132.1.mpg	71	313.42	832	758
Kino133.1.mpg	97	255.50	875	430
Kino13A.1.mpg	46	216.92	474	702
Kino13B.1.mpg	41	220.41	438	484
Kino13C.1.mpg	41	161.31	386	578
Kino13D.1.mpg	36	166.21	364	583
Kino13E.1.mpg	22	121.90	284	266
Kino14.1.mpg	90	252.65	907	575
Kino140.1.mpg	18	92.69	280	926
Kino141.1.mpg	58	141.57	524	327
Kino143D.1.mpg	13	30.10	46	271
Kino146A-B.1.mpg	233	1007.74	3111	1470
Kino155A.1.mpg	54	223.03	635	620
Kino165.1.mpg	75	289.28	938	1014
Kino166A.1.mpg	136	494.91	1409	620
Kino166B.1.mpg	100	400.19	1090	493
Kino167.1.mpg	124	466.96	1493	706
Kino176.1.mpg	126	129.55	664	724
Kino177A.1.mpg	71	287.02	716	635
Kino177B.1.mpg	80	339.78	876	592
Kino178A.1.mpg	72	152.86	516	649
Kino178B.1.mpg	58	166.61	462	469
Kino179A.1.mpg	49	197.52	530	574
Kino179B.1.mpg	28	154.85	406	594
Kino179C.1.mpg	21	85.73	212	224
Kino18.1.mpg	17	88.68	180	323
Kino180.1.mpg	38	184.19	472	306
Kino182B.1.mpg	64	145.69	560	624
Kino182C.1.mpg	73	460.13	1269	609
Kino183.1.mpg	55	168.80	595	304
Kino185.1.mpg	5	4.34	36	544
Kino19.1.mpg	26	159.85	370	382
Kino190A.1.mpg	43	188.74	533	593
Kino190B.1.mpg	24	126.44	284	181
Kino190C.1.mpg	120	206.00	797	520
Kino191.1.mpg	167	345.39	1254	637
Kino192.1.mpg	177	296.69	1037	529
Kino193.1.mpg	170	383.10	1156	652
Kino194A.1.mpg	147	261.95	1190	648
Kino194B.1.mpg	114	202.46	884	626
Kino194C.1.mpg	154	259.23	1086	587
Kino194D.1.mpg	70	227.79	727	607
Kino195.1.mpg	182	391.30	1414	639
Kino196.1.mpg	112	316.66	1026	469
Kino197A.1.mpg	247	491.71	1640	691
Kino197B.1.mpg	280	448.80	1923	833
Kino197C.1.mpg	175	368.12	1612	640
Kino197D.1.mpg	197	346.70	1567	700
Kino198.1.mpg	145	411.60	1221	749
Kino199.1.mpg	123	504.79	1310	767
Kino200.1.mpg	139	406.46	1261	731
Kino201.1.mpg	106	327.18	1005	694
Kino202.1.mpg	75	231.94	550	730
Kino211.1.mpg	40	175.92	661	530
Kino212.1.mpg	58	227.45	675	805
Kino213A.1.mpg	131	769.02	1714	932
Kino213B.1.mpg	102	797.37	1906	903
Kino214.1.mpg	57	315.89	812	760
Kino220.1.mpg	51	77.46	297	898
Kino221A-E.1.mpg	441	1531.57	3814	2986
Kino222.1.mpg	86	562.39	1183	876
Kino223.1.mpg	61	328.99	810	585
Kino224.1.mpg	102	408.86	1261	789
Kino225.1.mpg	95	415.83	1147	605
Kino226.1.mpg	146	690.98	1941	909
Kino228.1.mpg	176	411.19	1320	857
Kino229.1.mpg	83	375.43	1069	630
Kino230.1.mpg	45	238.19	618	664
Kino231.1.mpg	68	340.60	849	607
Kino232.1.mpg	100	505.23	1208	637
Kino233.1.mpg	39	260.78	747	419
Kino236.1.mpg	105	656.71	1608	801
Kino237A.1.mpg	59	219.67	603	596
Kino237B.1.mpg	16	38.17	228	523
Kino239.1.mpg	70	351.54	1159	520
Kino240.1.mpg	93	413.76	1279	964
Kino241.1.mpg	118	573.72	1313	889
Kino242.1.mpg	60	269.19	791	720
Kino243.1.mpg	113	608.41	1568	925
Kino244.1.mpg	118	600.24	1572	955
Kino245.1.mpg	31	145.96	337	723
Kino246.1.mpg	76	405.66	1149	561
Kino247A-B.1.mpg	129	590.08	1667	1053
Kino248.1.mpg	48	264.54	640	894
Kino249.1.mpg	104	468.33	1382	780
Kino250.1.mpg	117	375.37	1255	633
Kino251.1.mpg	91	569.56	1225	703
Kino252.1.mpg	91	370.80	925	669
Kino253.1.mpg	75	395.56	1141	739
Kino254.1.mpg	90	408.65	1271	808
Kino255.1.mpg	100	572.15	1527	863
Kino256.1.mpg	56	191.69	483	592
Kino257.1.mpg	32	50.49	407	575
Kino258.1.mpg	5	10.19	71	502
Kino259.1.mpg	141	466.17	1520	834
Kino261A-B.1.mpg	152	758.73	2008	1322
Kino263.1.mpg	89	413.36	1174	593
Kino264.1.mpg	74	390.86	833	623
Kino265.1.mpg	121	581.25	1595	749
Kino266.1.mpg	105	464.96	1446	674
Kino267.1.mpg	77	389.35	1054	643
Kino268.1.mpg	72	412.97	1000	658
Kino269.1.mpg	70	473.90	1213	704
Kino270.1.mpg	86	413.31	1179	609
Kino271.1.mpg	69	399.50	1178	666
Kino272.1.mpg	118	598.52	1635	758
Kino273.1.mpg	70	457.50	1209	677
Kino274A.1.mpg	82	433.69	1169	550
Kino274B.1.mpg	87	453.71	1254	559
Kino274C.1.mpg	91	499.52	1368	610
Kino274D.1.mpg	99	611.04	1508	760
Kino275.1.mpg	122	722.49	1849	944
Kino276A.1.mpg	68	362.52	1030	482
Kino277.1.mpg	83	525.57	1298	744
Kino278.1.mpg	99	467.87	1437	661
Kino279.1.mpg	78	302.50	919	443
Kino28.1.mpg	32	121.07	371	526
Kino280A.1.mpg	122	479.52	1457	705
Kino282.1.mpg	76	364.26	973	453
Kino283.1.mpg	105	457.10	1476	657
Kino284.1.mpg	98	476.98	1363	660
Kino286.1.mpg	105	447.04	1265	567
Kino289A-C.1.mpg	228	1227.75	3135	1816
Kino290.1.mpg	91	419.55	1169	584
Kino291A-B.1.mpg	148	726.47	2244	1072
Kino292.1.mpg	102	572.40	1469	749
Kino293.1.mpg	94	426.42	1322	612
Kino295A-B.1.mpg	140	922.82	2659	1149
Kino296A-D.1.mpg	252	1363.71	3334	1968
Kino297A-D.1.mpg	265	1321.60	3492	2067
Kino298A.1.mpg	54	225.89	703	677
Kino298B.1.mpg	18	77.34	205	373
Kino298C.1.mpg	69	281.78	756	601
Kino298D.1.mpg	58	241.00	650	513
Kino299A-B.1.mpg	114	633.36	1708	1241
Kino30.1.mpg	56	280.33	831	664
Kino301.1.mpg	83	448.27	1136	696
Kino302A-B.1.mpg	138	678.89	1793	1078
Kino303AB.1.mpg	134	662.53	1719	1017
Kino306A-D.1.mpg	632	1457.27	4987	2648
Kino308.1.mpg	95	334.42	873	691
Kino309.1.mpg	6	13.94	48	601
Kino31.1.mpg	138	465.71	1591	758
Kino310A-B.1.mpg	18	59.65	108	915
Kino312C.1.mpg	29	15.39	100	454
Kino313A.1.mpg	80	434.45	925	565
Kino313B.1.mpg	124	668.18	1572	826
Kino316.1.mpg	139	575.38	1622	782
Kino318.1.mpg	67	149.57	493	283
Kino319A.1.mpg	156	452.18	1500	594
Kino319B.1.mpg	134	366.58	1231	612
Kino319C.1.mpg	136	435.22	1383	617
Kino319D.1.mpg	66	278.44	725	470
Kino320A-B.1.mpg	112	524.08	1406	784
Kino321A-B.1.mpg	77	415.91	854	728
Kino322A-B.1.mpg	173	850.74	2362	1324
Kino323A-B.1.mpg	125	669.24	1677	888
Kino324A-B.1.mpg	64	275.34	827	486
Kino325A-B.1.mpg	148	564.11	1538	1180
Kino326.1.mpg	159	513.37	1521	946
Kino327A-C.1.mpg	145	921.74	2150	1534
Kino349.1.mpg	23	162.75	417	510
Kino351.1.mpg	23	204.91	483	344
Kino37.1.mpg	31	133.11	364	438
Kino38.1.mpg	60	137.41	402	626
Kino40.1.mpg	102	423.89	1185	925
Kino41.1.mpg	69	283.91	844	702
Kino43.1.mpg	49	244.83	586	586
Kino44.1.mpg	113	397.02	1129	573
Kino45.1.mpg	70	360.39	900	792
Kino46.1.mpg	62	360.73	804	730
Kino47.1.mpg	81	423.94	1101	649
Kino48.1.mpg	39	183.18	477	484
Kino49.1.mpg	129	561.14	1633	960
Kino50.1.mpg	130	621.69	1864	728
Kino51.1.mpg	95	520.19	1293	908
Kino53A.1.mpg	65	320.19	959	606
Kino53B.1.mpg	49	281.79	663	411
Kino54.1.mpg	111	482.16	1378	779
Kino59.1.mpg	31	184.13	370	661
Kino61.1.mpg	81	301.98	849	901
Kino614.1.mpg	58	262.03	670	707
Kino62.1.mpg	62	373.37	874	691
Kino67.1.mpg	133	437.78	1581	746
Kino68A.1.mpg	83	487.68	1255	618
Kino68B.1.mpg	100	523.14	1440	767
Kino69.1.mpg	111	455.93	1314	803
Kino7.1.mpg	8	66.64	118	483
Kino70A.1.mpg	203	281.68	1223	563
Kino70B.1.mpg	161	175.07	974	441
Kino70C.1.mpg	81	153.93	527	556
Kino72.1.mpg	136	610.01	1680	808
Kino73.1.mpg	122	555.72	1511	728
Kino75.1.mpg	36	209.69	476	742
Kino78.1.mpg	108	435.27	1297	622
Kino80.1.mpg	168	442.08	1361	639
Kino82.1.mpg	101	246.57	919	483
Kino83.1.mpg	29	60.03	338	729
Kino84.1.mpg	46	195.02	530	256
Kino85.1.mpg	93	359.65	1211	755
Kino86.1.mpg	72	232.41	947	948
Kino87.1.mpg	103	526.99	1471	898
Kino88.1.mpg	80	424.56	1166	662
Kino9.1.mpg	4	1.02	8	671
MOT.1.mpg	118	368.16	1306	689
Nuet100A.1.mpg	97	386.42	1252	599
Nuet100C.1.mpg	39	145.28	525	694
Nuet101A.1.mpg	79	334.04	1144	530
Nuet102A.1.mpg	98	331.39	1200	631
Nuet103A.1.mpg	102	404.61	1322	652
Nuet103B.1.mpg	104	373.34	1340	634
Nuet103C.1.mpg	86	382.99	1184	609
Nuet104-1.1.mpg	55	252.06	557	484
Nuet104-2.1.mpg	123	288.20	1004	429
Nuet104-3.1.mpg	76	220.80	792	433
Nuet104-4.1.mpg	127	351.66	1192	545
Nuet104-5.1.mpg	109	331.67	924	560
Nuet104-6.1.mpg	170	381.81	1510	623
Nuet10A.1.mpg	77	304.04	1030	578
Nuet11A.1.mpg	82	329.62	1235	594
Nuet12.1.mpg	60	259.68	893	609
Nuet13A.1.mpg	81	343.19	1146	607
Nuet14.1.mpg	113	360.72	1321	654
Nuet15A.1.mpg	94	380.90	1270	621
Nuet15B.1.mpg	38	140.46	534	274
Nuet15C.1.mpg	3	21.00	80	659
Nuet16A.1.mpg	94	294.15	1074	627
Nuet17A.1.mpg	72	315.45	1118	621
Nuet18A.1.mpg	133	491.61	1676	783
Nuet19A.1.mpg	112	312.06	1041	560
Nuet19B.1.mpg	77	236.52	816	407
Nuet19C.1.mpg	86	345.08	1130	513
Nuet19D.1.mpg	70	232.93	812	467
Nuet19E.1.mpg	115	378.22	1265	620
Nuet19F.1.mpg	126	395.09	1285	633
Nuet19G.1.mpg	93	371.22	1126	626
Nuet19H.1.mpg	86	303.44	1060	512
Nuet19I.1.mpg	114	337.06	1274	602
Nuet19J.1.mpg	88	310.76	1055	639
Nuet1A.1.mpg	85	328.54	937	691
Nuet20A.1.mpg	89	307.36	1070	620
Nuet21.1.mpg	35	125.82	428	711
Nuet22A.1.mpg	63	242.62	884	541
Nuet22B.1.mpg	6	32.26	114	795
Nuet23A.1.mpg	71	351.27	1121	588
Nuet24A.1.mpg	118	399.32	1469	678
Nuet25A.1.mpg	82	306.18	1055	666
Nuet25C.1.mpg	8	27.06	85	432
Nuet26A.1.mpg	84	385.44	1201	669
Nuet27A.1.mpg	124	390.25	1373	644
Nuet27B.1.mpg	5	27.10	79	750
Nuet28A.1.mpg	84	360.98	1203	641
Nuet29A.1.mpg	116	416.22	1361	735
Nuet2A.1.mpg	112	411.78	1300	737
Nuet30A.1.mpg	81	297.25	1060	536
Nuet31A.1.mpg	76	297.19	1008	519
Nuet32A.1.mpg	84	318.34	1119	526
