"","phenotype"
"Samp_1",235.06742273556
"Samp_2",253.544991042769
"Samp_3",234.204994225565
"Samp_4",281.035428853511
"Samp_5",245.447780675048
"Samp_6",189.623099755617
"Samp_7",234.250684995099
"Samp_8",250.346772856151
"Samp_9",248.257251273706
"Samp_10",260.19391506098
"Samp_11",262.065504162804
"Samp_12",243.846251348497
"Samp_13",225.544786850157
"Samp_14",232.053389580906
"Samp_15",273.185892845723
"Samp_16",239.050527022721
"Samp_17",258.841406791551
"Samp_18",244.083375979937
"Samp_19",221.087765867611
"Samp_20",206.203101908365
"Samp_21",240.420651078358
"Samp_22",243.29130945122
"Samp_23",241.285507731284
"Samp_24",229.2015475053
"Samp_25",194.643287767896
"Samp_26",236.046278709731
"Samp_27",255.008428779018
"Samp_28",238.547559546418
"Samp_29",262.789748639357
"Samp_30",278.192209637763
"Samp_31",226.571481747809
"Samp_32",248.379089362499
"Samp_33",236.877225846289
"Samp_34",209.529999314728
"Samp_35",245.914022211301
"Samp_36",226.542925004699
"Samp_37",240.045070267378
"Samp_38",279.794026357706
"Samp_39",235.826638753852
"Samp_40",207.145318220774
"Samp_41",185.231884264253
"Samp_42",245.662603053954
"Samp_43",250.492301214059
"Samp_44",272.846122132751
"Samp_45",229.924701129274
"Samp_46",191.254777538827
"Samp_47",229.276669159543
"Samp_48",267.212918775907
"Samp_49",233.983195622291
"Samp_50",221.125959697091
"Samp_51",235.47382958323
"Samp_52",224.344405282047
"Samp_53",219.25461029986
"Samp_54",210.355670968564
"Samp_55",200.212223388093
"Samp_56",224.462102838821
"Samp_57",249.036939601892
"Samp_58",233.103912330775
"Samp_59",252.021141679971
"Samp_60",243.53109694803
"Samp_61",240.440782886186
"Samp_62",233.998505843998
"Samp_63",242.479237694166
"Samp_64",275.712223166213
"Samp_65",248.040343367322
"Samp_66",262.493271795599
"Samp_67",182.014228011386
"Samp_68",255.597600827757
"Samp_69",244.362478526934
"Samp_70",191.756275275818
"Samp_71",221.089994647545
"Samp_72",244.318422311916
"Samp_73",201.803584211449
"Samp_74",201.338978202647
"Samp_75",251.888812116255
"Samp_76",281.504074430938
"Samp_77",212.909741088486
"Samp_78",257.043754166665
"Samp_79",205.890876753555
"Samp_80",200.072030664112
"Samp_81",242.328072036738
"Samp_82",201.033712801907
"Samp_83",227.87699054955
"Samp_84",255.574682618828
"Samp_85",256.43510879229
"Samp_86",261.240854225517
"Samp_87",245.817116536971
"Samp_88",268.165818477387
"Samp_89",268.289337666453
"Samp_90",264.763444044209
"Samp_91",236.84949714744
"Samp_92",212.844823678427
"Samp_93",209.482557569339
"Samp_94",208.763645164515
"Samp_95",236.637972391297
"Samp_96",208.351363089994
"Samp_97",215.913224912822
"Samp_98",238.278132918551
"Samp_99",250.65668194193
"Samp_100",212.085861663762
"Samp_101",255.199030912806
"Samp_102",264.521397232321
"Samp_103",269.380172600069
"Samp_104",183.651155540336
"Samp_105",210.235993239316
"Samp_106",219.993038137466
"Samp_107",248.42989763278
"Samp_108",250.675261979191
