Einfamilien- h„user;;6.00 Uhr - 7.00 Uhr;7.00 Uhr - 8.00 Uhr;8.00 Uhr - 9.00 Uhr;9.00 Uhr - 10.00 Uhr;10.00 Uhr - 11.00 Uhr;11.00 Uhr - 12.00 Uhr;12.00 Uhr - 13.00 Uhr;13.00 Uhr - 14.00 Uhr;14.00 Uhr - 15.00 Uhr;15.00 Uhr - 16.00 Uhr;16.00 Uhr - 17.00 Uhr;17.00 Uhr - 18.00 Uhr;18.00 Uhr - 19.00 Uhr;19.00 Uhr - 20.00 Uhr;20.00 Uhr - 21.00 Uhr;21.00 Uhr - 22.00 Uhr;22.00 Uhr - 23.00 Uhr;23.00 Uhr - 24.00 Uhr;0.00 Uhr - 1.00 Uhr;1.00 Uhr - 2.00 Uhr;2.00 Uhr - 3.00 Uhr;3.00 Uhr - 4.00 Uhr;4.00 Uhr - 5.00 Uhr;5.00 Uhr - 6.00 Uhr
Klasse 1;Temp. <= -15 øC;5,60%;5,25%;5,03%;4,80%;4,68%;4,38%;4,26%;4,24%;4,23%;4,45%;4,71%;4,82%;4,73%;4,70%;4,61%;4,23%;3,43%;2,93%;2,92%;2,92%;3,00%;3,05%;3,21%;3,83%
;-15 øC < Temp. <= -10 øC;5,70%;5,29%;5,06%;4,82%;4,70%;4,39%;4,25%;4,24%;4,22%;4,45%;4,73%;4,84%;4,74%;4,72%;4,63%;4,22%;3,40%;2,89%;2,87%;2,87%;2,95%;3,01%;3,17%;3,81%
;-10 øC < Temp. <= -5 øC;6,02%;5,36%;5,12%;4,86%;4,73%;4,39%;4,25%;4,24%;4,22%;4,46%;4,77%;4,88%;4,78%;4,75%;4,65%;4,23%;3,33%;2,78%;2,77%;2,77%;2,86%;2,92%;3,09%;3,78%
;-5 øC < Temp. <= 0 øC;5,45%;5,09%;5,02%;4,86%;4,68%;4,48%;4,41%;4,39%;4,52%;4,62%;4,84%;4,90%;4,92%;4,84%;4,62%;4,09%;3,10%;2,65%;2,57%;2,62%;2,71%;2,87%;3,38%;4,39%
;0 øC < Temp. <= 5 øC;5,75%;5,40%;5,15%;4,90%;4,64%;4,48%;4,39%;4,41%;4,49%;4,64%;4,83%;5,02%;5,07%;5,05%;4,81%;4,25%;3,00%;2,40%;2,27%;2,32%;2,40%;2,59%;3,17%;4,57%
;5 øC < Temp. <= 10 øC;6,23%;5,77%;5,26%;4,85%;4,49%;4,32%;4,25%;4,25%;4,38%;4,60%;4,82%;5,12%;5,25%;5,26%;5,00%;4,30%;2,88%;2,16%;1,94%;2,04%;2,14%;2,46%;3,33%;4,92%
;10 øC < Temp. <= 15 øC;6,98%;6,64%;5,74%;5,22%;4,68%;4,32%;4,16%;4,00%;3,98%;4,17%;4,44%;4,85%;5,26%;5,57%;5,37%;4,69%;2,99%;1,79%;1,46%;1,53%;1,63%;1,95%;3,05%;5,51%
;15 øC < Temp. <= 20 øC;8,56%;7,39%;6,03%;5,99%;4,94%;4,79%;4,42%;3,90%;3,70%;3,55%;3,94%;4,22%;4,66%;5,20%;5,25%;4,43%;3,01%;1,54%;0,99%;1,02%;1,10%;1,58%;3,00%;6,78%
;20 øC < Temp. <= 25 øC;9,92%;7,80%;6,11%;5,77%;5,02%;5,62%;5,30%;4,13%;3,96%;3,55%;4,13%;5,08%;4,93%;5,17%;5,29%;4,60%;2,53%;1,08%;0,40%;0,43%;0,39%;0,76%;1,92%;6,10%
;Temp > 25 øC;9,92%;7,80%;6,11%;5,77%;5,02%;5,62%;5,30%;4,13%;3,96%;3,55%;4,13%;5,08%;4,93%;5,17%;5,29%;4,60%;2,53%;1,08%;0,40%;0,43%;0,39%;0,76%;1,92%;6,10%
Klasse 2;Temp. <= -15 øC;5,67%;5,25%;5,01%;4,78%;4,67%;4,38%;4,25%;4,23%;4,21%;4,42%;4,72%;4,82%;4,72%;4,69%;4,61%;4,23%;3,44%;2,95%;2,93%;2,93%;3,00%;3,06%;3,21%;3,82%
;-15 øC < Temp. <= -10 øC;5,71%;5,29%;5,04%;4,81%;4,69%;4,38%;4,25%;4,23%;4,21%;4,43%;4,74%;4,84%;4,75%;4,71%;4,63%;4,23%;3,41%;2,91%;2,89%;2,88%;2,96%;3,02%;3,18%;3,81%
