Kino1-2A	1905
Kino100	1935
Kino101	1935
Kino102	1935
Kino103	1925
Kino104	1924
Kino105	1933
Kino106	1936
Kino107	1933
Kino108	1935
Kino109	1946
Kino10A	1924
Kino10B	1929
Kino10C	1950
Kino111A-I	1951
Kino112	1928
Kino113A	1954
Kino113B	1954
Kino114	1954
Kino115	1935
Kino116	1933
Kino117	1936
Kino118	1936
Kino119	1937
Kino11A	1930
Kino11B	1923
Kino11C	1929
Kino12	1938
Kino120	1937
Kino121	1937
Kino122	1939
Kino123	1939
Kino124	1943
Kino125	1943
Kino126	1943
Kino127	1943
Kino128	1940
Kino129A	1942
Kino129B	1943
Kino130	1952
Kino131A-B	1954
Kino132	1949
Kino133	1953
Kino134	1932
Kino135	1939
Kino136	1934
Kino137	1933
Kino138	1936
Kino139	1928
Kino13A	1947
Kino13B	1947
Kino13C	1947
Kino13D	1947
Kino13E	1947
Kino14	NaN
Kino140	1938
Kino141	1938
Kino142A	1919
Kino142B	1919
Kino143A	1935
Kino143B	1930
Kino143C	1930
Kino143D	1930
Kino143E	1930
Kino143F	1927
Kino144A-E	1925
Kino145	1939
Kino146A-B	1938
Kino147A	1933
Kino147B	1935
Kino148	1927
Kino149	1928
Kino15	1953
Kino150	1931
Kino151	1930
Kino152	1925
Kino153A	1925
Kino153B	1933
Kino154	1920
Kino155A	1937
Kino155B	1940
Kino156	1920
Kino157	1925
Kino158	1931
Kino159	1928
Kino16	1929
Kino160	1951
Kino161	1933
Kino162A	1937
Kino162B	1930
Kino162C	1930
Kino163	1932
Kino164A	1930
Kino164B	1930
Kino164C	1943
Kino165	1943
Kino166A	1953
Kino166B	1952
Kino167	1950
Kino168A	1930
Kino168B	1940
Kino168C	1946
Kino168D	1946
Kino168E	1950
Kino169	1939
Kino17	1943
Kino170	1933
Kino171	1942
Kino172	1942
Kino173	1933
Kino174A	1935
Kino174B	1946
Kino175	1933
Kino176	1947
Kino177A	1946
Kino177B	1947
Kino178A	1951
Kino178B	1951
Kino179A	1951
Kino179B	1951
Kino179C	1951
Kino18	1947
Kino180	1952
Kino181	1946
