node_index;pressure_pa;flow_sm3_per_s;flow_MW;altitude_m;temperature_k;gas_composition;node_type;flow_type;longitude;latitude;remarks;Unnamed: 12;01h2withwater;02h2withwater;04h2withwater;10h2withwater;01tpgwha;02tpgwha
1;;1.0;;75;;HYDROGEN;;volumetric;3.281849;6.717337;;;1.0;1.0;1.0;1.0;1.0;1.0
2;;1.0;;0;;HYDROGEN;;volumetric;2.892813;4.963501;;;1.0;1.0;1.0;1.0;1.0;1.0
3;;1.0;;8;;HYDROGEN;;volumetric;2.433333;6.366667;;;1.0;1.0;1.0;1.0;1.0;1.0
4;;1.0;;11;;HYDROGEN;;volumetric;1.222778;6.131944;;;1.0;1.0;1.0;1.0;1.0;1.0
5;;1.0;;0;;HYDROGEN;;volumetric;1.633316;4.758622;;;1.0;1.0;1.0;1.0;1.0;1.0
6;;1.0;;18;;HYDROGEN;;volumetric;3.98e-16;5.666667;;;1.0;1.0;1.0;1.0;1.0;1.0
7;;1.0;;0;;HYDROGEN;;volumetric;0.249911;4.476409;;;1.0;1.0;1.0;1.0;1.0;1.0
8;;1.0;;13;;HYDROGEN;;volumetric;-1.766667;4.916667;;;1.0;1.0;1.0;1.0;1.0;1.0
9;;1.0;;0;;HYDROGEN;;volumetric;-1.449023;4.135867;;;1.0;1.0;1.0;1.0;1.0;1.0
10;;1.0;;68;;HYDROGEN;;volumetric;-5.858914;5.180421;;;1.0;1.0;1.0;1.0;1.0;1.0
11;;1.0;;0;;HYDROGEN;;volumetric;-5.668363;3.932212;;;1.0;1.0;1.0;1.0;1.0;1.0
12;;1.0;;30;;HYDROGEN;;volumetric;-10.119235;5.970238;;;1.0;1.0;1.0;1.0;1.0;1.0
13;;1.0;;0;;HYDROGEN;;volumetric;-10.922122;4.760074;;;1.0;1.0;1.0;1.0;1.0;1.0
14;;1.0;;16;;HYDROGEN;;volumetric;-12.870791;8.170045;;;1.0;1.0;1.0;1.0;1.0;1.0
15;;1.0;;0;;HYDROGEN;;volumetric;-14.107043;7.426003;;;1.0;1.0;1.0;1.0;1.0;1.0
16;;1.0;;1;;HYDROGEN;;volumetric;-14.460923;10.424097;;;1.0;1.0;1.0;1.0;1.0;1.0
17;;1.0;;0;;HYDROGEN;;volumetric;-15.413677;9.968641;;;1.0;1.0;1.0;1.0;1.0;1.0
18;;1.0;;9;;HYDROGEN;;volumetric;-15.699503;11.839656;;;1.0;1.0;1.0;1.0;1.0;1.0
19;;1.0;;0;;HYDROGEN;;volumetric;-17.006138;11.45307;;;1.0;1.0;1.0;1.0;1.0;1.0
20;;1.0;;27;;HYDROGEN;;volumetric;-16.662689;13.316926;;;1.0;1.0;1.0;1.0;1.0;1.0
21;;1.0;;0;;HYDROGEN;;volumetric;-18.231107;13.075629;;;1.0;1.0;1.0;1.0;1.0;1.0
22;;1.0;;25;;HYDROGEN;;volumetric;-16.876591;14.308285;;;1.0;1.0;1.0;1.0;1.0;1.0
23;;1.0;;0;;HYDROGEN;;volumetric;-18.353604;14.186711;;;1.0;1.0;1.0;1.0;1.0;1.0
24;;1.0;;-1;;HYDROGEN;;volumetric;-16.711303;20.911397;;;1.0;1.0;1.0;1.0;1.0;1.0
25;;1.0;;0;;HYDROGEN;;volumetric;-18.203886;20.497042;;;1.0;1.0;1.0;1.0;1.0;1.0
26;;1.0;;13;;HYDROGEN;;volumetric;-13.172445;27.487505;;;1.0;1.0;1.0;1.0;1.0;1.0
27;;1.0;;0;;HYDROGEN;;volumetric;-13.725941;28.021613;;;1.0;1.0;1.0;1.0;1.0;1.0
28;;1.0;;72;;HYDROGEN;;volumetric;-7.988628;33.401794;;;1.0;1.0;1.0;1.0;1.0;1.0
29;;1.0;;0;;HYDROGEN;;volumetric;-8.907727;34.327832;;;1.0;1.0;1.0;1.0;1.0;1.0
