Gewerbe Donnerstag;;6.00 Uhr - 7.00 Uhr;7.00 Uhr - 8.00 Uhr;8.00 Uhr - 9.00 Uhr;9.00 Uhr - 10.00 Uhr;10.00 Uhr - 11.00 Uhr;11.00 Uhr - 12.00 Uhr;12.00 Uhr - 13.00 Uhr;13.00 Uhr - 14.00 Uhr;14.00 Uhr - 15.00 Uhr;15.00 Uhr - 16.00 Uhr;16.00 Uhr - 17.00 Uhr;17.00 Uhr - 18.00 Uhr;18.00 Uhr - 19.00 Uhr;19.00 Uhr - 20.00 Uhr;20.00 Uhr - 21.00 Uhr;21.00 Uhr - 22.00 Uhr;22.00 Uhr - 23.00 Uhr;23.00 Uhr - 24.00 Uhr;0.00 Uhr - 1.00 Uhr;1.00  Uhr - 2.00 Uhr;2.00 Uhr - 3.00 Uhr;3.00 Uhr - 4.00 Uhr;4.00 Uhr - 5.00 Uhr;5.00 Uhr - 6.00 Uhr
GKO;Temp. <= -15 øC;5,01%;5,74%;6,12%;4,75%;4,43%;4,38%;4,18%;4,25%;4,31%;4,42%;4,53%;4,25%;3,31%;3,31%;3,18%;3,37%;3,39%;3,63%;3,09%;3,30%;3,58%;4,55%;4,33%;4,59%
;-15 øC < Temp. <= -10 øC;4,99%;5,50%;5,57%;4,78%;4,53%;4,47%;4,26%;4,29%;4,27%;4,38%;4,26%;4,05%;3,57%;3,39%;3,45%;3,63%;3,25%;3,64%;3,39%;3,59%;3,66%;4,44%;4,30%;4,36%
;-10 øC < Temp. <= -5 øC;5,10%;5,53%;5,38%;4,94%;4,77%;4,70%;4,46%;4,45%;4,38%;4,46%;4,25%;4,24%;3,65%;3,56%;3,51%;3,23%;3,38%;3,33%;3,15%;3,17%;3,34%;4,02%;4,32%;4,68%
;-5 øC < Temp. <= 0 øC;5,18%;5,40%;5,33%;5,02%;4,75%;4,56%;4,44%;4,31%;4,17%;4,19%;4,00%;4,04%;3,96%;3,86%;3,77%;3,44%;3,20%;3,28%;3,46%;3,50%;3,43%;3,93%;4,32%;4,48%
;0 øC < Temp. <= 5 øC;5,43%;5,59%;5,39%;5,15%;4,82%;4,66%;4,44%;4,44%;4,29%;4,22%;3,97%;4,00%;3,79%;3,72%;3,66%;3,28%;3,02%;3,14%;3,29%;3,32%;3,33%;3,87%;4,58%;4,60%
;5 øC < Temp. <= 10 øC;6,19%;6,11%;5,89%;5,33%;4,94%;4,67%;4,43%;4,28%;4,22%;4,03%;3,85%;3,87%;3,70%;3,60%;3,51%;3,20%;2,78%;2,88%;2,92%;3,18%;3,18%;3,63%;4,61%;5,01%
;10 øC < Temp. <= 15 øC;7,71%;6,81%;5,97%;5,24%;4,91%;4,57%;4,22%;4,03%;3,70%;3,72%;3,45%;3,65%;3,55%;3,45%;3,29%;3,14%;2,81%;2,57%;2,68%;3,10%;3,18%;3,57%;4,92%;5,77%
;15 øC < Temp. <= 20 øC;8,39%;6,85%;5,49%;4,75%;4,92%;4,84%;5,04%;4,34%;4,10%;3,37%;3,30%;3,75%;3,26%;3,22%;3,44%;3,13%;2,99%;2,93%;2,83%;3,35%;3,12%;3,10%;4,28%;5,23%
;20 øC < Temp. <= 25 øC;9,11%;7,59%;5,77%;4,70%;4,88%;4,76%;5,16%;4,27%;3,60%;3,06%;2,88%;3,43%;3,21%;3,19%;3,26%;3,07%;2,92%;2,68%;2,61%;3,25%;3,09%;3,03%;4,51%;5,96%
;Temp > 25 øC;9,86%;8,38%;6,10%;4,69%;4,87%;4,72%;5,19%;4,08%;3,12%;2,78%;2,49%;3,13%;3,17%;3,02%;3,07%;2,97%;2,90%;2,38%;2,37%;3,17%;3,09%;2,96%;4,77%;6,73%
