Mehrfamilien- h„user;;6.00 Uhr - 7.00 Uhr;7.00 Uhr - 8.00 Uhr;8.00 Uhr - 9.00 Uhr;9.00 Uhr - 10.00 Uhr;10.00 Uhr - 11.00 Uh;11.00 Uhr - 12.00 Uh;12.00 Uhr - 13.00 Uh;13.00 Uhr - 14.00 Uh;14.00 Uhr - 15.00 Uh;15.00 Uhr - 16.00 Uh;16.00 Uhr - 17.00 Uh;17.00 Uhr - 18.00 Uh;18.00 Uhr - 19.00 Uh;19.00 Uhr - 20.00 Uh;20.00 Uhr - 21.00 Uh;21.00 Uhr - 22.00 Uh;22.00 Uhr - 23.00 Uh;23.00 Uhr - 24.00 Uh;0.00 Uhr - 1.00 Uhr;1.00 Uhr - 2.00 Uhr;2.00 Uhr - 3.00 Uhr;3.00 Uhr - 4.00 Uhr;4.00 Uhr - 5.00 Uhr;5.00 Uhr - 6.00 Uhr
Klasse 1;Temp. <= -15 øC;5,25%;4,52%;4,58%;4,50%;4,28%;4,41%;4,33%;4,28%;4,22%;4,31%;4,36%;4,60%;4,54%;4,63%;4,56%;4,31%;4,15%;3,15%;2,96%;2,96%;2,93%;3,03%;3,62%;5,53%
;-15 øC < Temp. <= -10 øC;5,14%;4,54%;4,60%;4,52%;4,29%;4,42%;4,34%;4,29%;4,23%;4,32%;4,37%;4,61%;4,57%;4,65%;4,57%;4,32%;4,15%;3,13%;2,94%;2,93%;2,91%;3,00%;3,62%;5,52%
;-10 øC < Temp. <= -5 øC;5,17%;4,56%;4,62%;4,53%;4,30%;4,44%;4,35%;4,29%;4,24%;4,32%;4,39%;4,63%;4,59%;4,68%;4,60%;4,34%;4,15%;3,08%;2,87%;2,86%;2,84%;2,95%;3,59%;5,59%
;-5 øC < Temp. <= 0 øC;4,98%;4,68%;4,80%;4,75%;4,63%;4,51%;4,49%;4,39%;4,38%;4,43%;4,61%;4,75%;4,81%;4,77%;4,62%;4,23%;3,81%;2,79%;2,61%;2,68%;2,71%;2,92%;3,59%;5,10%
;0 øC < Temp. <= 5 øC;4,95%;4,82%;4,82%;4,72%;4,59%;4,46%;4,42%;4,42%;4,44%;4,49%;4,67%;4,83%;4,93%;4,91%;4,80%;4,37%;3,84%;2,82%;2,39%;2,53%;2,56%;2,74%;3,43%;5,03%
;5 øC < Temp. <= 10 øC;5,26%;5,04%;4,91%;4,62%;4,45%;4,32%;4,24%;4,18%;4,18%;4,30%;4,55%;4,79%;4,99%;5,13%;5,07%;4,61%;3,97%;2,96%;2,31%;2,54%;2,37%;2,55%;3,47%;5,18%
;10 øC < Temp. <= 15 øC;6,10%;5,37%;5,13%;4,77%;4,55%;4,35%;4,25%;4,13%;3,98%;4,02%;4,15%;4,38%;4,74%;5,06%;5,18%;4,94%;4,07%;3,03%;2,32%;2,22%;2,10%;2,27%;3,46%;5,39%
;15 øC < Temp. <= 20 øC;6,10%;5,45%;5,05%;4,93%;4,63%;4,47%;4,45%;4,06%;4,00%;3,83%;3,91%;4,12%;4,47%;4,77%;5,04%;4,92%;4,15%;3,20%;2,32%;2,25%;2,12%;2,23%;3,81%;5,70%
;20 øC < Temp. <= 25 øC;4,33%;5,19%;4,81%;4,88%;4,70%;4,62%;4,60%;4,27%;4,43%;3,94%;3,91%;4,20%;4,42%;4,54%;4,95%;4,78%;4,32%;3,40%;2,57%;2,62%;2,58%;2,44%;3,96%;5,53%
;Temp > 25 øC;4,33%;5,19%;4,81%;4,88%;4,70%;4,62%;4,60%;4,27%;4,43%;3,94%;3,91%;4,20%;4,42%;4,54%;4,95%;4,78%;4,32%;3,40%;2,57%;2,62%;2,58%;2,44%;3,96%;5,53%
